"","Fecha","Open","Close","Sentimiento_Positivo","Neutro+Negativo"
"1",2014-06-09,207.949997,205.309998,"1",3
"2",2014-06-10,204.429993,202.300003,"3",10
"4",2014-06-12,205.100006,203.520004,"1",7
"8",2014-06-18,231.5,227.119995,"3",21
"9",2014-06-19,228.880005,227.789993,"4",6
"12",2014-06-24,238.970001,232.5,"5",18
"14",2014-06-26,237.169998,235.600006,"2",15
"17",2014-07-01,242.460007,239.720001,"2",6
"18",2014-07-02,240.660004,229.429993,"2",6
"19",2014-07-03,231.289993,229.25,"3",11
"20",2014-07-07,227.5,222.660004,"1",2
"24",2014-07-11,220.610001,218.130005,"2",9
"26",2014-07-15,226.729996,219.580002,"2",7
"27",2014-07-16,221.820007,217.160004,"1",8
"28",2014-07-17,216.160004,215.399994,"2",9
"31",2014-07-22,222.190002,219.580002,"4",12
"36",2014-07-29,226.610001,225.009995,"2",10
"38",2014-07-31,229.259995,223.300003,"2",4
"44",2014-08-08,251.160004,248.130005,"3",12
"47",2014-08-13,262.01001,260.309998,"3",5
"48",2014-08-14,262.48999,261.380005,"1",3
"50",2014-08-18,263.25,259.940002,"1",7
"51",2014-08-19,258.869995,256.76001,"1",13
"53",2014-08-21,256.519989,254.339996,"1",12
"56",2014-08-26,264.980011,261.73999,"0",1
"57",2014-08-27,263.5,263.25,"1",4
"61",2014-09-03,287.670013,281.190002,NA,NA
"63",2014-09-05,282.549988,277.390015,NA,NA
"65",2014-09-09,282.98999,278.480011,"0",1
"67",2014-09-11,280.459991,280.309998,"0",1
"68",2014-09-12,280.5,279.200012,"1",0
"69",2014-09-15,274.369995,253.860001,NA,NA
"71",2014-09-17,262.410004,261.380005,NA,NA
"74",2014-09-22,255,250.029999,"3",4
"77",2014-09-25,252.520004,246.949997,"0",2
"78",2014-09-26,248.25,246.600006,"0",3
"80",2014-09-30,246.919998,242.679993,"1",2
"81",2014-10-01,242.199997,240.240005,"2",4
"86",2014-10-08,260.100006,259.279999,"1",2
"87",2014-10-09,262.25,257.01001,NA,NA
"88",2014-10-10,244.639999,236.910004,"2",5
"89",2014-10-13,238.570007,224.589996,"0",5
"90",2014-10-14,228.25,227.059998,NA,NA
"93",2014-10-17,233.380005,227.479996,"0",2
"96",2014-10-22,233.190002,231.100006,NA,NA
"98",2014-10-24,236.270004,235.240005,"1",0
"99",2014-10-27,234.25,221.669998,"0",3
"101",2014-10-29,241.130005,238.100006,"1",4
"103",2014-10-31,242.509995,241.699997,"2",3
"104",2014-11-03,243,242.589996,"1",3
"105",2014-11-04,240.490005,238.929993,NA,NA
"106",2014-11-05,241,230.970001,"0",2
"108",2014-11-07,242.190002,240.199997,NA,NA
"111",2014-11-12,249.720001,249.100006,"0",2
"114",2014-11-17,257.48999,253.979996,"0",1
"116",2014-11-19,250.610001,247.740005,"0",2
"118",2014-11-21,252.210007,242.779999,"0",3
"122",2014-11-28,245.350006,244.520004,NA,NA
"123",2014-12-01,241.160004,231.639999,NA,NA
"124",2014-12-02,234.570007,231.429993,"0",1
"126",2014-12-04,228.600006,228.279999,NA,NA
"127",2014-12-05,228.669998,223.710007,"0",1
"128",2014-12-08,221.539993,214.360001,"0",1
"130",2014-12-10,214.130005,209.839996,"0",1
"131",2014-12-11,210.529999,208.880005,"0",3
"133",2014-12-15,209.289993,204.039993,"0",1
"134",2014-12-16,200.889999,197.809998,NA,NA
"137",2014-12-19,220.190002,219.289993,"0",2
"139",2014-12-23,223.809998,220.970001,NA,NA
"142",2014-12-29,226.899994,225.710007,NA,NA
"143",2014-12-30,223.990005,222.229996,"0",1
"144",2014-12-31,223.089996,222.410004,"0",1
"145",2015-01-02,222.869995,219.309998,NA,NA
"146",2015-01-05,214.550003,210.089996,NA,NA
"148",2015-01-07,213.350006,210.949997,NA,NA
"149",2015-01-08,212.809998,210.619995,NA,NA
"150",2015-01-09,208.919998,206.660004,NA,NA
"151",2015-01-12,203.050003,202.210007,"0",1
"154",2015-01-15,194.490005,191.869995,"0",1
"156",2015-01-20,193.869995,191.929993,"1",1
"162",2015-01-28,206.110001,199.369995,"0",1
"164",2015-01-30,203.960007,203.600006,"0",2
"169",2015-02-06,222,217.360001,"0",2
"171",2015-02-10,217.550003,216.289993,"0",1
"175",2015-02-17,205.699997,204.350006,NA,NA
"179",2015-02-23,215.660004,207.339996,"0",1
"180",2015-02-24,207.289993,204.110001,"1",1
"181",2015-02-25,204.940002,203.759995,"0",1
"183",2015-02-27,206.899994,203.339996,"1",4
"184",2015-03-02,202.699997,197.330002,"0",1
"187",2015-03-05,202.850006,200.630005,NA,NA
"188",2015-03-06,199.210007,193.880005,"0",1
"189",2015-03-09,194.389999,190.880005,"1",0
"192",2015-03-12,193.75,191.070007,"0",1
"193",2015-03-13,188.949997,188.679993,"0",1
"195",2015-03-17,195.429993,194.729996,"0",1
"197",2015-03-19,202,195.649994,"3",3
"201",2015-03-25,198.270004,194.300003,"0",1
"202",2015-03-26,193.919998,190.410004,"0",2
"203",2015-03-27,189.070007,185,"0",1
"205",2015-03-31,193.529999,188.770004,"0",1
"206",2015-04-01,188.699997,187.589996,"0",2
"210",2015-04-08,208.199997,207.669998,"2",3
"213",2015-04-13,210.440002,209.779999,NA,NA
"214",2015-04-14,208.570007,207.460007,"0",1
"216",2015-04-16,207.699997,206.699997,"0",2
"218",2015-04-20,206.779999,205.270004,NA,NA
"222",2015-04-24,220.5,218.429993,"0",1
"224",2015-04-28,234.75,230.479996,"0",1
"226",2015-04-30,230.389999,226.050003,"0",3
"227",2015-05-01,229.940002,226.029999,"1",6
"229",2015-05-05,237.759995,232.949997,"1",0
"230",2015-05-06,234.100006,230.429993,"0",2
"235",2015-05-13,247.610001,243.179993,"0",1
"236",2015-05-14,244.820007,244.100006,"0",2
"239",2015-05-19,248.429993,247.139999,"0",2
"240",2015-05-20,247.130005,244.350006,NA,NA
"243",2015-05-26,247.679993,247.460007,"0",1
"244",2015-05-27,248.509995,247.429993,"0",4
"246",2015-05-29,251,250.800003,"0",1
"247",2015-06-01,251.410004,249.449997,NA,NA
"248",2015-06-02,248.919998,248.350006,"0",2
"250",2015-06-04,247.5,245.919998,"1",1
"254",2015-06-10,251.899994,250.699997,"0",2
"255",2015-06-11,253.259995,251.410004,"0",1
"260",2015-06-18,262,261.890015,"0",2
"262",2015-06-22,262.149994,259.790009,"0",1
"264",2015-06-24,266.980011,265.170013,"2",3
"266",2015-06-26,268.890015,267.089996,"4",6
"269",2015-07-01,271.109985,269.149994,"0",1
"270",2015-07-02,280.200012,280.019989,"1",3
"272",2015-07-07,275,267.880005,"0",2
"273",2015-07-08,259.320007,254.960007,"1",3
"274",2015-07-09,259.079987,257.920013,"0",2
"275",2015-07-10,262.220001,259.149994,"0",1
"276",2015-07-13,262.25,262.160004,"0",1
"278",2015-07-15,266.73999,263.140015,"1",8
"282",2015-07-21,270.049988,266.769989,"0",2
"284",2015-07-23,269.649994,267.200012,NA,NA
"285",2015-07-24,267.380005,265.410004,NA,NA
"286",2015-07-27,262.429993,253.009995,"1",2
"288",2015-07-29,264.269989,263.820007,"3",0
"290",2015-07-31,267.600006,266.149994,"0",5
"291",2015-08-03,266.290009,259.98999,"1",0
"294",2015-08-06,249.539993,246.130005,"0",1
"295",2015-08-07,243.580002,242.509995,"1",0
"300",2015-08-14,247.240005,243.149994,"0",1
"301",2015-08-17,255.559998,254.990005,"0",1
"303",2015-08-19,260.329987,255.25,"2",0
"304",2015-08-20,252.059998,242.179993,"1",1
"305",2015-08-21,236,230.770004,"0",1
"307",2015-08-25,230.520004,220.029999,"0",1
"308",2015-08-26,227.929993,224.839996,"1",0
"312",2015-09-01,240.339996,238.630005,NA,NA
"314",2015-09-03,252.059998,245.570007,"0",1
"317",2015-09-09,252.050003,248.910004,"0",1
"323",2015-09-17,263.959991,262.070007,"0",1
"327",2015-09-23,261.950012,261.059998,"0",1
"329",2015-09-25,266.609985,256.910004,"0",2
"330",2015-09-28,257.350006,248.429993,"0",1
"331",2015-09-29,250.460007,246.649994,"0",1
"332",2015-09-30,252,248.399994,"0",6
"333",2015-10-01,247.509995,239.880005,"0",1
"335",2015-10-05,248.839996,246.149994,"1",3
"337",2015-10-07,236.630005,231.960007,"0",2
"338",2015-10-08,230.080002,226.720001,"0",4
"339",2015-10-09,220.929993,220.690002,"2",0
"340",2015-10-12,222.990005,215.580002,"0",3
"342",2015-10-14,220.669998,216.880005,"1",1
"346",2015-10-20,227.720001,213.029999,"1",0
"347",2015-10-21,211.990005,210.089996,"1",2
"349",2015-10-23,215,209.089996,"0",1
"351",2015-10-27,214.839996,210.350006,"1",1
"353",2015-10-29,211.75,211.630005,"0",2
"354",2015-10-30,210.399994,206.929993,"0",1
"356",2015-11-03,213.850006,208.350006,NA,NA
"360",2015-11-09,232.990005,225.330002,NA,NA
"361",2015-11-10,223.479996,216.5,NA,NA
"363",2015-11-12,217.850006,212.940002,"0",2
"364",2015-11-13,212.949997,207.190002,NA,NA
"366",2015-11-17,215.199997,214,"0",1
"369",2015-11-20,223.490005,220.009995,"1",1
"374",2015-11-30,231.789993,230.259995,NA,NA
"376",2015-12-02,237,231.990005,"0",1
"377",2015-12-03,235.479996,232.710007,"0",2
"378",2015-12-04,232.460007,230.380005,"1",2
"380",2015-12-08,227.520004,226.720001,"0",1
"381",2015-12-09,226.699997,224.520004,"2",1
"383",2015-12-11,225.240005,217.020004,"0",2
"385",2015-12-15,221.820007,221.089996,"0",1
"387",2015-12-17,233.940002,233.389999,"0",3
"388",2015-12-18,232.889999,230.460007,"1",3
"390",2015-12-22,234.990005,229.949997,"0",1
"391",2015-12-23,232.179993,229.699997,"0",3
"393",2015-12-28,231.490005,228.949997,"0",1
"397",2016-01-04,230.720001,223.410004,"0",1
"398",2016-01-05,226.360001,223.429993,"0",1
"399",2016-01-06,220,219.039993,NA,NA
"401",2016-01-08,217.860001,211,NA,NA
"402",2016-01-11,214.009995,207.850006,"0",1
"403",2016-01-12,211.600006,209.970001,NA,NA
"404",2016-01-13,212.009995,200.309998,"0",1
"407",2016-01-19,208.710007,204.720001,"0",1
"408",2016-01-20,199.399994,198.699997,"0",1
"409",2016-01-21,201.550003,199.970001,"0",1
"410",2016-01-22,204.800003,202.550003,"0",2
"411",2016-01-25,200.059998,196.380005,NA,NA
"412",2016-01-26,196.699997,193.559998,"0",2
"413",2016-01-27,192.380005,188.070007,"0",1
"414",2016-01-28,190.789993,189.699997,"0",1
"417",2016-02-02,192.419998,182.779999,"0",1
"418",2016-02-03,183.589996,173.479996,"0",1
"420",2016-02-05,171.300003,162.600006,"0",1
"421",2016-02-08,157.100006,147.990005,"0",1
"423",2016-02-10,150.5,143.669998,"0",1
"424",2016-02-11,152,150.470001,NA,NA
"425",2016-02-12,155,151.039993,"0",1
"426",2016-02-16,158.699997,155.169998,"0",4
"428",2016-02-18,172.419998,166.770004,"0",2
"435",2016-02-29,192.399994,191.929993,"0",3
"436",2016-03-01,194.25,186.350006,"1",1
"441",2016-03-08,203.5,202.600006,"1",1
"443",2016-03-10,210,205.179993,"0",3
"444",2016-03-11,207.929993,207.5,NA,NA
"451",2016-03-22,237.210007,234.240005,"0",4
"452",2016-03-23,232.369995,222.580002,"0",4
"454",2016-03-28,231.610001,230.259995,NA,NA
"456",2016-03-30,235.089996,226.889999,"1",2
"458",2016-04-01,244.830002,237.589996,"0",11
"459",2016-04-04,249.119995,246.990005,NA,NA
"462",2016-04-07,266.450012,257.200012,"0",2
"463",2016-04-08,260.5,250.070007,"1",2
"464",2016-04-11,251,249.919998,"0",1
"465",2016-04-12,249.5,247.820007,"0",3
"467",2016-04-14,253,251.860001,"1",0
"470",2016-04-19,253.119995,247.369995,"0",1
"472",2016-04-21,248.990005,248.289993,"0",2
"474",2016-04-25,253.009995,251.820007,"0",2
"476",2016-04-27,252.75,251.470001,"1",2
"477",2016-04-28,249.850006,247.710007,"0",2
"478",2016-04-29,248.139999,240.759995,"0",1
"480",2016-05-03,237.360001,232.320007,"0",2
"481",2016-05-04,230.289993,222.559998,NA,NA
"482",2016-05-05,228.460007,211.529999,"0",1
"484",2016-05-09,215.720001,208.919998,"0",1
"487",2016-05-12,211.440002,207.279999,"0",1
"488",2016-05-13,207.779999,207.610001,"0",1
"490",2016-05-17,209.050003,204.660004,"0",1
"494",2016-05-23,219.869995,216.220001,"0",1
"498",2016-05-27,224.990005,223.039993,"1",0
"500",2016-06-01,221.479996,219.559998,"0",2
"501",2016-06-02,219.589996,218.960007,"0",1
"502",2016-06-03,220,218.990005,"0",1
"506",2016-06-09,234.979996,229.360001,"0",3
"507",2016-06-10,227.389999,218.789993,"0",3
"508",2016-06-13,219.5,217.869995,"0",1
"509",2016-06-14,218.880005,214.960007,"0",4
"512",2016-06-17,217.809998,215.470001,NA,NA
"514",2016-06-21,220.679993,219.610001,"0",2
"515",2016-06-22,199.470001,196.660004,NA,NA
"519",2016-06-28,201.889999,201.789993,NA,NA
"521",2016-06-30,212.970001,212.279999,"0",2
"526",2016-07-08,217.800003,216.779999,NA,NA
"529",2016-07-13,225.5,222.529999,NA,NA
"530",2016-07-14,223.119995,221.529999,NA,NA
"531",2016-07-15,222.520004,220.399994,"0",2
"535",2016-07-21,226,220.5,"0",1
"539",2016-07-27,229.339996,228.490005,"0",1
"542",2016-08-01,235.5,230.009995,"0",1
"543",2016-08-02,229.369995,227.199997,NA,NA
"544",2016-08-03,227.369995,225.789993,"0",2
"547",2016-08-08,228,226.160004,NA,NA
"549",2016-08-10,228.240005,225.649994,"0",1
"550",2016-08-11,226.169998,224.910004,NA,NA
"552",2016-08-15,226.020004,225.589996,NA,NA
"553",2016-08-16,225.490005,223.610001,"0",1
"554",2016-08-17,224.330002,223.240005,"0",1
"555",2016-08-18,223.820007,223.509995,NA,NA
"557",2016-08-22,224.169998,222.929993,"1",0
"559",2016-08-24,227.050003,222.619995,"1",1
"560",2016-08-25,223.110001,220.960007,NA,NA
"561",2016-08-26,222.139999,219.990005,"1",0
"562",2016-08-29,220.149994,215.199997,"0",1
"563",2016-08-30,216.110001,211.339996,NA,NA
"565",2016-09-01,209.009995,200.770004,NA,NA
"566",2016-09-02,202.330002,197.779999,NA,NA
"568",2016-09-07,205.5,201.710007,NA,NA
"569",2016-09-08,199.550003,197.360001,NA,NA
"570",2016-09-09,199.089996,194.470001,NA,NA
"572",2016-09-13,197.059998,196.050003,"0",1
"576",2016-09-19,207,206.339996,NA,NA
"577",2016-09-20,206.850006,204.639999,"1",0
"578",2016-09-21,206.369995,205.220001,NA,NA
"582",2016-09-27,209.649994,205.809998,NA,NA
"583",2016-09-28,207.509995,206.270004,"0",2
"584",2016-09-29,205.600006,200.699997,NA,NA
"587",2016-10-04,213.100006,211.410004,NA,NA
"588",2016-10-05,212.240005,208.460007,"1",1
"589",2016-10-06,202.460007,201,NA,NA
"590",2016-10-07,201,196.610001,"0",1
"591",2016-10-10,201.350006,200.949997,NA,NA
"592",2016-10-11,201.850006,200.100006,"0",1
"594",2016-10-13,200.5,200.240005,"0",2
"595",2016-10-14,200.660004,196.509995,"0",1
"596",2016-10-17,197.050003,193.960007,"1",1
"599",2016-10-20,202.119995,199.100006,"0",2
"602",2016-10-25,202.899994,202.339996,"0",1
"604",2016-10-27,211.339996,204.009995,"0",2
"605",2016-10-28,204,199.970001,"0",1
"606",2016-10-31,202.490005,197.729996,"0",1
"607",2016-11-01,198.039993,190.789993,"1",2
"608",2016-11-02,190.050003,188.020004,NA,NA
