"","Fecha","Open","Close","Sentimiento_Positivo","Neutro+Negativo"
"609",2016-11-03,189,187.419998,"0",1
"611",2016-11-07,193.589996,193.210007,"0",2
"614",2016-11-10,191.050003,185.350006,"1",3
"616",2016-11-14,188,181.449997,"0",1
"620",2016-11-18,190.649994,185.020004,"0",3
"621",2016-11-21,185.039993,184.520004,NA,NA
"626",2016-11-29,195.559998,189.570007,NA,NA
"627",2016-11-30,191,189.399994,NA,NA
"628",2016-12-01,188.25,181.880005,"0",1
"629",2016-12-02,182.880005,181.470001,"0",1
"635",2016-12-12,192.800003,192.429993,NA,NA
"637",2016-12-14,198.740005,198.690002,"0",1
"638",2016-12-15,198.410004,197.580002,NA,NA
"642",2016-12-21,208.449997,207.699997,NA,NA
"646",2016-12-28,221.529999,219.740005,NA,NA
"647",2016-12-29,218.559998,214.679993,"0",1
"648",2016-12-30,216.300003,213.690002,"1",1
"654",2017-01-10,232,229.869995,"0",1
"658",2017-01-17,236.699997,235.580002,NA,NA
"660",2017-01-19,247.25,243.759995,"1",4
"661",2017-01-20,245.460007,244.729996,NA,NA
"664",2017-01-25,257.309998,254.470001,NA,NA
"665",2017-01-26,254.289993,252.509995,NA,NA
"667",2017-01-30,252.529999,250.630005,"0",1
"669",2017-02-01,253.050003,249.240005,NA,NA
"671",2017-02-03,251.910004,251.330002,"0",2
"673",2017-02-07,258.190002,257.480011,"0",1
"676",2017-02-10,269.790009,269.230011,NA,NA
"679",2017-02-15,280,279.76001,NA,NA
"680",2017-02-16,277.600006,268.950012,NA,NA
"683",2017-02-22,280.309998,273.51001,NA,NA
"684",2017-02-23,264,255.990005,NA,NA
"686",2017-02-27,248.169998,246.229996,NA,NA
"688",2017-03-01,254.179993,250.020004,NA,NA
"692",2017-03-07,251.919998,248.589996,NA,NA
"693",2017-03-08,247,246.869995,"0",1
"694",2017-03-09,247.630005,244.899994,NA,NA
"695",2017-03-10,246.210007,243.690002,NA,NA
"698",2017-03-15,257,255.729996,NA,NA
"699",2017-03-16,262.399994,262.049988,NA,NA
"700",2017-03-17,264,261.5,NA,NA
"702",2017-03-21,262.829987,250.679993,NA,NA
"704",2017-03-23,255.389999,254.779999,NA,NA
"708",2017-03-29,278.339996,277.380005,NA,NA
"709",2017-03-30,278.040009,277.920013,NA,NA
"710",2017-03-31,278.730011,278.299988,NA,NA
"713",2017-04-05,302.040009,295,NA,NA
"717",2017-04-11,313.380005,308.709991,NA,NA
"718",2017-04-12,306.339996,296.839996,NA,NA
"720",2017-04-17,302.700012,301.440002,NA,NA
"723",2017-04-20,306.51001,302.51001,"0",1
"725",2017-04-24,309.220001,308.029999,"0",1
"727",2017-04-26,312.369995,310.170013,NA,NA
"728",2017-04-27,311.690002,308.630005,NA,NA
"731",2017-05-02,324,318.890015,NA,NA
"732",2017-05-03,317.670013,311.019989,NA,NA
"733",2017-05-04,307.440002,295.459991,"0",1
"735",2017-05-08,310.899994,307.190002,NA,NA
"738",2017-05-11,323.399994,323.100006,NA,NA
"739",2017-05-12,325.480011,324.809998,NA,NA
"740",2017-05-15,318.380005,315.880005,NA,NA
"741",2017-05-16,317.589996,317.01001,NA,NA
"742",2017-05-17,314.390015,306.109985,NA,NA
"744",2017-05-19,315.5,310.829987,"0",1
"745",2017-05-22,312.799988,310.350006,"1",1
"746",2017-05-23,310.459991,303.859985,NA,NA
"752",2017-06-01,344,340.369995,NA,NA
"758",2017-06-09,374.420013,357.320007,NA,NA
"761",2017-06-14,381.089996,380.660004,NA,NA
"763",2017-06-16,377.980011,371.399994,NA,NA
"764",2017-06-19,375,369.799988,NA,NA
"765",2017-06-20,376.670013,372.23999,NA,NA
"769",2017-06-26,386.690002,377.48999,NA,NA
"770",2017-06-27,376.399994,362.369995,NA,NA
"772",2017-06-29,370.609985,360.75,"0",1
"773",2017-06-30,363.709991,361.609985,"1",3
"774",2017-07-03,370.23999,352.619995,"0",4
"775",2017-07-05,347.200012,327.089996,NA,NA
"776",2017-07-06,317.26001,308.829987,NA,NA
"777",2017-07-07,313.5,313.220001,"0",1
"780",2017-07-12,330.399994,329.519989,NA,NA
"781",2017-07-13,330.109985,323.410004,NA,NA
"783",2017-07-17,325.540009,319.570007,"0",1
"785",2017-07-19,328.230011,325.26001,NA,NA
"787",2017-07-21,329.459991,328.399994,NA,NA
"789",2017-07-25,345,339.600006,NA,NA
"791",2017-07-27,346,334.459991,"0",1
"792",2017-07-28,336.890015,335.070007,NA,NA
"793",2017-07-31,335.5,323.470001,NA,NA
"794",2017-08-01,323,319.570007,NA,NA
"798",2017-08-07,357.350006,355.170013,NA,NA
"801",2017-08-10,361.600006,355.399994,NA,NA
"803",2017-08-14,364.630005,363.799988,"0",1
"804",2017-08-15,365.200012,362.329987,NA,NA
"805",2017-08-16,363,362.910004,NA,NA
"806",2017-08-17,361.209991,351.920013,NA,NA
"807",2017-08-18,352.910004,347.459991,NA,NA
"808",2017-08-21,345.820007,337.859985,"0",2
"812",2017-08-25,354.23999,348.049988,"0",1
"813",2017-08-28,347.279999,345.660004,NA,NA
"817",2017-09-01,356.119995,355.399994,NA,NA
"818",2017-09-05,353.799988,349.589996,NA,NA
"819",2017-09-06,349.5,344.529999,NA,NA
"821",2017-09-08,348.98999,343.399994,NA,NA
"823",2017-09-12,364.48999,362.75,NA,NA
"828",2017-09-19,380,375.100006,NA,NA
"830",2017-09-21,374.899994,366.480011,"0",1
"831",2017-09-22,366.48999,351.089996,"0",1
"832",2017-09-25,353.149994,344.98999,NA,NA
"833",2017-09-26,350.929993,345.25,NA,NA
"834",2017-09-27,349.899994,340.970001,NA,NA
"835",2017-09-28,339.880005,339.600006,NA,NA
"836",2017-09-29,341.859985,341.100006,"0",1
"837",2017-10-02,342.519989,341.529999,NA,NA
"840",2017-10-05,356,355.329987,NA,NA
"842",2017-10-09,349.649994,342.940002,NA,NA
"846",2017-10-13,356.980011,355.570007,NA,NA
"847",2017-10-16,353.76001,350.600006,NA,NA
"850",2017-10-19,355.559998,351.809998,"0",1
"851",2017-10-20,352.690002,345.100006,NA,NA
"852",2017-10-23,349.880005,337.019989,NA,NA
"853",2017-10-24,338.799988,337.339996,"0",1
"854",2017-10-25,336.700012,325.839996,NA,NA
"855",2017-10-26,327.779999,326.170013,"0",1
"859",2017-11-01,332.25,321.079987,NA,NA
"860",2017-11-02,300.130005,299.26001,"0",2
"862",2017-11-06,307,302.779999,NA,NA
"864",2017-11-08,305.5,304.390015,NA,NA
"868",2017-11-14,315,308.700012,"0",1
"870",2017-11-16,313.98999,312.5,NA,NA
"871",2017-11-17,325.670013,315.049988,"2",14
"872",2017-11-20,313.790009,308.73999,NA,NA
"874",2017-11-22,316.769989,312.600006,NA,NA
"878",2017-11-29,317.299988,307.540009,NA,NA
"881",2017-12-04,306.5,305.200012,NA,NA
"884",2017-12-07,312,311.23999,NA,NA
"888",2017-12-13,340.929993,339.029999,NA,NA
"889",2017-12-14,341.01001,337.890015,"0",1
"891",2017-12-18,344.899994,338.869995,NA,NA
"892",2017-12-19,340.26001,331.100006,"0",1
"893",2017-12-20,332.690002,328.980011,NA,NA
"895",2017-12-22,329.51001,325.200012,"0",1
"896",2017-12-26,323.829987,317.290009,"0",1
"897",2017-12-27,316,311.640015,NA,NA
"899",2017-12-29,316.179993,311.350006,NA,NA
"901",2018-01-03,321,317.25,"0",2
"903",2018-01-05,316.619995,316.579987,"0",1
"905",2018-01-09,335.160004,333.690002,NA,NA
"908",2018-01-12,338.630005,336.220001,NA,NA
"911",2018-01-18,345.670013,344.570007,"0",1
"914",2018-01-23,360,352.790009,NA,NA
"915",2018-01-24,354.579987,345.890015,NA,NA
"916",2018-01-25,348.269989,337.640015,"1",2
"921",2018-02-01,351,349.25,"0",1
"922",2018-02-02,348.440002,343.75,NA,NA
"923",2018-02-05,337.970001,333.130005,"1",0
"926",2018-02-08,343.309998,315.230011,NA,NA
"927",2018-02-09,319.929993,310.420013,NA,NA
"928",2018-02-12,316.130005,315.730011,NA,NA
"934",2018-02-21,336.029999,333.299988,"0",1
"938",2018-02-27,356.25,350.98999,NA,NA
"939",2018-02-28,352.570007,343.059998,"0",1
"940",2018-03-01,345.01001,330.929993,NA,NA
"943",2018-03-06,333.75,328.200012,NA,NA
"945",2018-03-08,332.859985,329.100006,"0",1
"949",2018-03-14,336.76001,326.630005,NA,NA
"950",2018-03-15,329.380005,325.600006,NA,NA
"951",2018-03-16,322.929993,321.350006,NA,NA
"952",2018-03-19,316.5,313.559998,NA,NA
"953",2018-03-20,314.869995,310.549988,"0",1
"955",2018-03-22,313.890015,309.100006,"0",2
"956",2018-03-23,311.25,301.540009,NA,NA
"957",2018-03-26,307.339996,304.179993,"0",3
"958",2018-03-27,304,279.179993,"0",2
"959",2018-03-28,264.579987,257.779999,"1",2
"961",2018-04-02,256.26001,252.479996,NA,NA
"962",2018-04-03,269.820007,267.529999,NA,NA
"965",2018-04-06,301,299.299988,NA,NA
"966",2018-04-09,300.369995,289.660004,"0",3
"969",2018-04-12,302.320007,294.079987,"0",1
"970",2018-04-13,303.600006,300.339996,"0",1
"971",2018-04-16,299,291.209991,NA,NA
"972",2018-04-17,288.869995,287.690002,NA,NA
"975",2018-04-20,295.170013,290.23999,"0",1
"976",2018-04-23,291.290009,283.369995,NA,NA
"977",2018-04-24,285,283.459991,"0",4
"978",2018-04-25,283.5,280.690002,"0",1
"989",2018-05-10,307.5,305.019989,"0",2
"990",2018-05-11,307.700012,301.059998,"0",3
"991",2018-05-14,303.320007,291.970001,"0",3
"992",2018-05-15,285.01001,284.179993,"0",2
"994",2018-05-17,285.899994,284.540009,"0",3
"995",2018-05-18,284.649994,276.820007,"1",2
"997",2018-05-22,287.76001,275.01001,"0",3
"999",2018-05-24,278.399994,277.850006,"0",3
"1003",2018-05-31,287.209991,284.730011,"2",3
"1006",2018-06-05,297.700012,291.130005,"0",7
"1008",2018-06-07,316.149994,316.089996,"0",4
"1009",2018-06-08,319,317.660004,"1",2
"1011",2018-06-12,344.700012,342.769989,"1",0
"1012",2018-06-13,346.709991,344.779999,"1",1
"1016",2018-06-19,365.160004,352.549988,NA,NA
"1018",2018-06-21,362,347.51001,"1",7
"1019",2018-06-22,351.540009,333.630005,"0",4
"1022",2018-06-27,345,344.5,"0",2
"1024",2018-06-29,353.329987,342.950012,"0",5
"1025",2018-07-02,360.070007,335.070007,"0",5
"1026",2018-07-03,331.75,310.859985,"0",1
"1027",2018-07-05,313.76001,309.160004,"0",3
"1030",2018-07-10,324.559998,322.470001,NA,NA
"1032",2018-07-12,321.429993,316.709991,"1",5
"1034",2018-07-16,311.709991,310.100006,"0",3
"1036",2018-07-18,325,323.850006,NA,NA
"1038",2018-07-20,321.230011,313.579987,"1",0
"1040",2018-07-24,304.420013,297.429993,"1",3
"1043",2018-07-27,307.25,297.179993,NA,NA
"1044",2018-07-30,295.899994,290.170013,"0",2
"1049",2018-08-06,345.459991,341.98999,"0",1
"1052",2018-08-09,365.549988,352.450012,"0",5
"1054",2018-08-13,361.130005,356.410004,"0",3
"1055",2018-08-14,358.450012,347.640015,NA,NA
"1056",2018-08-15,341.910004,338.690002,"0",2
"1057",2018-08-16,339.910004,335.450012,NA,NA
"1058",2018-08-17,323.5,305.5,NA,NA
"1065",2018-08-28,318.410004,311.859985,"0",1
"1066",2018-08-29,310.269989,305.01001,NA,NA
"1068",2018-08-31,302,301.660004,"0",3
"1069",2018-09-04,296.940002,288.950012,"0",1
"1070",2018-09-05,285.049988,280.73999,"0",2
"1071",2018-09-06,284.799988,280.950012,NA,NA
"1074",2018-09-11,279.470001,279.440002,"1",0
"1079",2018-09-18,296.690002,284.959991,NA,NA
"1081",2018-09-20,303.559998,298.329987,"0",4
"1086",2018-09-27,312.899994,307.519989,NA,NA
"1087",2018-09-28,270.26001,264.769989,NA,NA
"1089",2018-10-02,313.950012,301.019989,NA,NA
"1090",2018-10-03,303.329987,294.799988,"0",1
"1091",2018-10-04,293.950012,281.829987,"0",2
"1092",2018-10-05,274.649994,261.950012,"1",8
"1093",2018-10-08,264.519989,250.559998,"1",3
"1095",2018-10-10,264.609985,256.880005,"0",1
"1096",2018-10-11,257.529999,252.229996,"0",1
"1097",2018-10-12,261,258.779999,"0",1
"1100",2018-10-17,282.399994,271.779999,NA,NA
"1101",2018-10-18,269.290009,263.910004,"1",2
"1102",2018-10-19,267.390015,260,"0",3
"1105",2018-10-24,301.049988,288.5,NA,NA
"1106",2018-10-25,317.220001,314.859985,NA,NA
"1108",2018-10-29,337.470001,334.850006,NA,NA
"1118",2018-11-12,348.369995,331.279999,NA,NA
"1123",2018-11-19,356.339996,353.470001,"0",1
"1125",2018-11-21,352,338.190002,NA,NA
"1126",2018-11-23,334.350006,325.829987,"0",1
"1130",2018-11-29,347,341.170013,"0",1
"1132",2018-12-03,360,358.48999,NA,NA
"1135",2018-12-07,369,357.970001,"0",5
"1137",2018-12-11,369.910004,366.76001,"0",2
"1138",2018-12-12,369.420013,366.600006,"1",1
"1140",2018-12-14,375,365.709991,"2",0
"1141",2018-12-17,362,348.420013,"0",1
"1142",2018-12-18,350.540009,337.029999,NA,NA
"1143",2018-12-19,337.600006,332.970001,NA,NA
"1144",2018-12-20,327.049988,315.380005,"0",3
"1146",2018-12-24,313.5,295.390015,NA,NA
"1148",2018-12-27,319.839996,316.130005,"0",2
"1150",2018-12-31,337.790009,332.799988,NA,NA
"1152",2019-01-03,307,300.359985,NA,NA
"1155",2019-01-08,341.959991,335.350006,"0",1
"1159",2019-01-14,342.380005,334.399994,"2",0
"1163",2019-01-18,323,302.26001,"0",3
"1164",2019-01-22,304.820007,298.920013,"0",1
"1165",2019-01-23,292.5,287.589996,"0",2
"1173",2019-02-04,312.980011,312.890015,"0",1
"1175",2019-02-06,319.589996,317.220001,"0",2
"1176",2019-02-07,313.299988,307.51001,"1",4
"1177",2019-02-08,306.829987,305.799988,"1",2
"1179",2019-02-12,316.200012,311.809998,"0",1
"1180",2019-02-13,312.350006,308.170013,"0",2
"1183",2019-02-19,306.559998,305.640015,"0",1
"1184",2019-02-20,304.410004,302.559998,NA,NA
"1185",2019-02-21,301.809998,291.230011,"1",1
"1191",2019-03-01,306.940002,294.790009,"1",4
"1192",2019-03-04,298.119995,285.359985,"0",2
"1193",2019-03-05,282,276.540009,"0",4
"1194",2019-03-06,276.480011,276.23999,"1",0
"1195",2019-03-07,278.839996,276.589996,"0",2
"1198",2019-03-12,286.48999,283.359985,"1",1
"1200",2019-03-14,292.450012,289.959991,"1",3
"1201",2019-03-15,283.51001,275.429993,"0",5
"1202",2019-03-18,276,269.48999,"0",1
"1203",2019-03-19,267.5,267.470001,"0",3
"1206",2019-03-22,272.579987,264.529999,"0",2
"1213",2019-04-02,288.299988,285.880005,"0",2
"1217",2019-04-08,277.690002,273.200012,"0",5
"1219",2019-04-10,276.73999,276.059998,"0",1
"1221",2019-04-12,270.220001,267.700012,"0",4
"1222",2019-04-15,268.630005,266.380005,"1",5
"1224",2019-04-17,274.75,271.230011,"0",2
"1226",2019-04-22,269,262.75,"0",1
"1228",2019-04-24,263.850006,258.660004,"2",5
"1229",2019-04-25,255,247.630005,"0",2
"1230",2019-04-26,246.5,235.139999,"3",2
"1232",2019-04-30,242.059998,238.690002,"0",1
"1233",2019-05-01,238.850006,234.009995,"0",5
"1234",2019-05-02,245.520004,244.100006,NA,NA
"1237",2019-05-07,256.799988,247.059998,"7",28
"1238",2019-05-08,246.940002,244.839996,"3",20
"1239",2019-05-09,242,241.979996,"5",33
"1240",2019-05-10,239.75,239.520004,"4",23
"1241",2019-05-13,232.009995,227.009995,NA,NA
"1244",2019-05-16,229.490005,228.330002,"1",8
"1245",2019-05-17,221.960007,211.029999,"3",8
"1248",2019-05-22,199.100006,192.729996,"0",2
"1250",2019-05-24,199.830002,190.630005,"1",2
"1251",2019-05-28,191.199997,188.699997,NA,NA
"1253",2019-05-30,188.75,188.220001,"0",2
